Alcohol,Malic,Ash,Alcalinity,Magnesium,Phenols,Flavanoids,Nonflavanoids,Proanthocyanins,Color,Hue,Dilution,Proline,Type_2,Type_3
0.8421052631578951,0.15595009375827995,0.5332733812949642,0.28197674418604657,0.46971505072689274,0.6275862068965518,0.5382111756247147,0.23430120427222512,0.7258687258687259,0.30451349237489855,0.4898640554416129,1.319470822361676,0.3166972060427632,False,False
0.5710526315789473,0.16393237092746643,0.32464028776978426,0.026162790697674465,0.31600607141986076,0.5758620689655173,0.4817909242771541,0.20775082828968822,0.3359073359073359,0.24065823116484578,0.4986325476843503,1.007709517479838,0.3133532414500992,False,False
0.560526315789474,0.21914036092151035,0.7059352517985609,0.45639534883720945,0.3232052036680048,0.6275862068965518,0.5717738901759439,0.2597050853157743,0.9266409266409267,0.306328545472183,0.4810962140785252,0.8777867830821354,0.3414156997152766,False,False
0.8789473684210525,0.18201508514615694,0.5836330935251799,0.3517441860465118,0.39940406275924256,0.9896551724137932,0.6180430816350627,0.17996505326778192,0.6833976833976835,0.3881280168705692,0.3321463493755084,1.0366050082746492,0.38981560961671585,False,False
0.5815789473684214,0.23665528650344891,0.8498201438848918,0.5959302325581397,0.4264725925474454,0.6275862068965518,0.4685366517583478,0.361816049963234,0.5444015444015444,0.23725627373007127,0.4898640554416129,0.7475059253764876,0.22614536526584664,False,False
0.8342105263157893,0.1616852081127771,0.5476618705035972,0.25872093023255816,0.3936933708040469,0.7896551724137932,0.5995827727840204,0.3073865138592,0.6023166023166023,0.35086325262562496,0.4986325476843503,0.7052902162386954,0.3855532242818698,False,False
0.8842105263157896,0.17372628676967022,0.5476618705035972,0.22383720930232565,0.2856631962652823,0.5241379310344828,0.43620208807227845,0.2597050853157743,0.6061776061776062,0.2861806337954445,0.4723290273835568,1.1128154744372247,0.3604315318549704,False,False
0.797368421052632,0.2011699221543952,0.6627697841726616,0.39825581395348864,0.4416165570920088,0.5586206896551725,0.4342935335295262,0.272002461847527,0.32432432432432434,0.27630848605433667,0.5074016870621388,1.1128154744372247,0.3612831644666111,False,False
1.0,0.1476292778241822,0.34622302158273377,0.18895348837209314,0.2934907834125828,0.6275862068965518,0.5232256086653557,0.24714125357171976,0.6061776061776062,0.28374357782276227,0.5249418924592908,0.7052902162386954,0.31222505164409275,False,False
0.7447368421052629,0.10911328179650896,0.41816546762589923,0.305232558139535,0.3011537143441862,0.6896551724137931,0.5550190718254564,0.1508450146909241,0.555984555984556,0.36824696342906044,0.4635624991898256,1.095090004169655,0.31222505164409275,False,False
0.8078947368421052,0.20207292478117314,0.43974820143884874,0.4215116279069768,0.35059238661689135,0.6793103448275863,0.5866231419474826,0.1508450146909241,0.7606177606177605,0.3094768148219911,0.6741336075979759,0.8777867830821354,0.3939507496846206,False,False
0.8131578947368419,0.1272349204958382,0.45413669064748197,0.3517441860465118,0.27766555671438947,0.42068965517241386,0.41899859657961713,0.20775082828968822,0.44787644787644787,0.27378796588892107,0.6039039018949767,0.6896163594469102,0.35871427287925384,False,False
0.7157894736842105,0.15826449077045934,0.5188848920863309,0.305232558139535,0.2257745354948291,0.5586206896551725,0.4817909242771541,0.24714125357171976,0.5405405405405406,0.302686634924264,0.5863524654488271,0.7316037502685926,0.3654727417815612,False,False
0.9789473684210526,0.15826449077045934,0.5044964028776979,0.03779069767441878,0.2438578938982486,0.7310344827586208,0.6547787508353399,0.40176943483582556,0.9266409266409267,0.2933713292862605,0.6741336075979759,0.6431104491397125,0.33455972416136,False,False
0.8815789473684212,0.17372628676967022,0.4973021582733812,0.07267441860465129,0.3302591133406817,0.8,0.6456176469623274,0.24714125357171976,0.9845559845559845,0.3780502340874398,0.6302355887725835,0.7849428395052881,0.3988831820492693,False,False
0.6842105263157898,0.1672541521979171,0.7275179856115108,0.375,0.3936933708040469,0.6448275862068966,0.5100778500455747,0.2597050853157743,0.4054054054054054,0.3710884125981497,0.7004794082101005,0.7210497993412769,0.3638104916742734,False,False
